Month/Week,Content Type,Content Piece,B-Roll,On-Screen Text / Copy,Notes,Example Link,Audio,Caption Hook/Info,Format,Content Pillar,Status,Feedback
March W3,Reel,Reel 7,Show screenshots of discounts,"The medspa down the street just dropped their Botox price again? This means you have an advantage.
That's a sign they're running out of options. Our clients compete differently:
-> Automate post-visit messages to existing patients
-> Give VIP early access to new treatments. No discount. Just exclusivity.
-> Advertise a Membership Offer: 2 treatments/month, 12% off, 6-month commitment.
-> A 'Silent sale': market a discount to existing patients only (bonus: target your top 50 patients as a reward)
What you NEVER do: post a public discount on social, run a Groupon, or match a competitor's price.",,,,,,Portfolio + Results,In Review,
March W3,Reel,Reel 8,,"You didn't hear it from us, but your Google Business Profile is probably costing you 20+ patients a month and you don't even know it.
You didn't hear it from us — but running one ad for your entire treatment menu is why nothing converts.
You didn't hear it from us — but your Google ad is probably sending traffic to your homepage — and that's why it's not converting.
You didn't hear it from us — but spreading $1,500/month across Meta, Google, and SEO is why none of them are working.
You didn't hear it from us — but only running offer-based ads are attracting the exact patients you don't want long-term.","Different options, viral hook, ""how much to spend on ads"" is a highly search topic",,,,,Trendy / Relatable / Entertaining,In Review,
March W3,Reel,Reel 9,Chris B-Roll,"I built my marketing agency off of one thing my dad taught me early on: keep it simple, fast, and easy.
This is the foundation of everything we do at Medstar Media.",,,,,,BTS / Agency Life,In Review,
March W3,Carousel,Carousel 3,,"Our Most Creative Web Designs

Slide 2: Name of website / Client Name / Location / Theme
Slide 3: Name of website / Client Name / Location / Theme
Slide 4: Name of website / Client Name / Location / Theme
Slide 5: Think your current website could do better? So do we. www.medstarmedia.com",Let me know if you want to use any websites in particular,,,,,Portfolio / Showing Off Work,In Review,
March W3,Story,Story 5,,"Our Most Creative Web Designs

Slide 2: Name of website / Client Name / Location / Theme
Slide 3: Name of website / Client Name / Location / Theme
Slide 4: Name of website / Client Name / Location / Theme
Slide 5: Think your current website could do better? So do we. www.medstarmedia.com",,,,,,,In Review,
March W4,Reel,Reel 10,Screenshots of recent organic SEO growth,Month 1 vs. Month 6 with Medstar,,,,Here's exactly what we did:,,Proof Only,In Review,
March W4,Reel,Reel 11,Screenshots of clients ranking #1 on Google + website article/keywords ongoing,"Nobody talks about how your medspa could be fully booked from Google alone. Here's how to rank #1:
Pop-up: -> We optimize every service page with the exact keywords patients type when they're ready to book
Pop-up: -> We fix the technical stuff that silently tanks rankings: slow load times, broken mobile experience, missing title tags, zero internal linking.
Pop-up: -> We write 1,000-2,000 word articles answering the highest search questions
Pop-up: -> We track everything in Google Search Console so you always know exactly which keywords are driving real patient traffic.",,,,"Most aesthetic practices are invisible on Google — and don't know it until they check.

SEO for medspas and plastic surgeons isn't about blogging and hoping. It's about ranking service pages, writing authoritative content, optimizing your Google Business Profile, fixing technical issues, and building internal links.

SEO compounds. Every article we write, every page we optimize, every backlink we earn — keeps working for your practice 24/7 without additional spend.

#medspamarketing #medspaseo #plasticsurgeonseo #localseotips #aestheticmarketing",,Education + Proof,In Review,
March W4,Reel,Reel 12,Isis on camera + team member photo with their Slack message,I'm the social media manager. I asked them to film for me. I got no reply. So here's their last Slack message instead.,,,,My social media managers understand. 😅,,Team / Community Highlight,In Review,
March W4,Carousel,Carousel 4,,"Slide 1: They were spending money on marketing. Not seeing the return. 9 months later, their most successful CoolSculpting month ever. Here's exactly what we did ->

Slide 2: *May use the video or just quote* Joe Moran — Dr. Renee Moran Medical Aesthetics, Newton, Massachusetts: 'We worked with a previous firm and weren't getting the return on investment. Medstar helped us optimize our close ratios — and in July 2020 we crossed our most successful CoolSculpting month ever.'

Slide 3: Here's what we looked at first: -> Cost per acquired CoolSculpting patient -> % of consultations closing into treatments -> Which campaign drove the last 10 bookings. Most practices we audit can't answer a single one.

Slide 4: Step 1: Fixed their conversion system -> pre-consultation email sequence -> 5-minute lead follow-up -> conversion tracking tied to actual bookings

Slide 5: Step 2: Built the acquisition layer -> CoolSculpting + CoolTone campaigns -> before/after creative -> retargeting throughout the research cycle

Slide 6: 9 months in: close ratios up, lead-to-book rate climbed, ad spend had a clear trackable return. Most successful CoolSculpting month in the history of the practice.

Slide 7: If your current marketing spend doesn't have a clear answer for what it's producing — that's the problem. www.medstarmedia.com",,,,,,Educational + Case Study,In Review,
March W4,Story,Story 6,,Marketing Guide: Invisalign,,,,,,Educational + Case Study,In Review,
April W1,Reel,,,"Slide 1: Most medspa owners overlook the fastest patient source they already have. Here's what it is.
Slide 2: The provider's personal network.
Slide 3: Every injector, nurse, and PA in your practice has hundreds of personal connections who've never been to your medspa.
Slide 4: One Instagram story from the provider — showing their own work — converts at a rate no paid ad can touch.
Slide 5: It's not about follower count. It's about trust. Their audience already trusts them personally.
Slide 6: Turn your providers into acquisition channels. Most owners never ask them to.",,,,,,Shareable / Viral,In Progress,
April W1,Reel,,,"Slide 1: Before you spend another dollar on ads — pull this number first.
Slide 2: How many appointments did you book last month?
Slide 3: Now how many actually showed up?
Slide 4: For most medspas, 15–25% of booked appointments never walk through the door.
Slide 5: That's not a marketing problem. That's a confirmation problem.
Slide 6: A 3-touch confirmation sequence — text, call, email — cuts no-shows by up to 40%. Fix this before you scale anything.",,,,,,Educational,In Progress,
April W1,Reel,,,"Slide 1: Your aesthetic practice has open slots — and your offer might be why.
Slide 2: ""Book a consultation"" is not an offer. It's a chore.
Slide 3: Patients aren't sitting around waiting to schedule a clinical appointment.
Slide 4: ""Find out exactly which treatments will get you results — this week, no obligation"" is an offer.
Slide 5: Same budget. Same targeting. Different framing.
Slide 6: Rewrite the offer before you increase the spend.",,,,,,,In Progress,
April W1,Carousel,,,"""Some of the work we've been building lately.""Slide 1 (Cover): ""This is what aesthetic practice marketing looks like when it's actually built right.""
Slide 2: ""Lead management system built for a multi-location medspa. Every lead tracked. Every follow-up automated.""
Slide 3: ""Full content calendar mapped 4 weeks out. Zero scrambling. Zero last-minute posts.""
Slide 4: ""Meta ad campaign built around existing before/after assets. CPL cut in half in under 30 days.""
Slide 5: ""Email reactivation sequence for a dormant list of 1,400. 23 bookings. $0 in new ad spend.""
Slide 6: ""Google review strategy that moved a client from 34 reviews to 89 in 6 weeks.""
Slide 7: ""This is what we build. Not just content — a system that books patients.""
Slide 8 (CTA): ""If your marketing isn't producing results like this — let's talk. Link in bio.""",,,,,,Provider-Focused,In Progress,
April W1,Story,,,"""Medspa owner at 9am: I don't need a marketing agency. Medspa owner at 4pm staring at an empty schedule: …okay.""",,,,,,,In Progress,
April W1,Story,,,"""What's the average no-show rate for a medspa?""

5–10%
15–25%
30%+
Follow-up slide: ""It's 15–25%. And most owners have never calculated what that costs them monthly.""
",,,,,,,In Progress,
April W1,Story,,,,,,,,,,In Progress,
April W2,Reel,,,"Slide 1: Aesthetic providers — open your own website on your phone right now.
Slide 2: How long did it take to load?
Slide 3: Where is the first place someone can actually book?
Slide 4: If you had to scroll to find it — you're losing patients before they ever contact you.
Slide 5: 70% of aesthetic patients research on mobile. Your desktop site doesn't matter as much as you think.
Slide 6: This is a one-afternoon fix that changes your conversion rate this week.",,,,,,Provider-Focused,In Progress,
April W2,Reel,,,"Slide 1: The fastest revenue in your medspa isn't a new patient — it's a lapsed one.
Slide 2: Pull every patient whose membership cancelled or lapsed in the last 6 months.
Slide 3: They were paying you monthly. They trusted you enough to commit.
Slide 4: Most of them didn't leave because they were unhappy — life got in the way.
Slide 5: A personal text from the provider — not a blast from the front desk — wins most of them back.
Slide 6: That list is warmer than any audience you could build on Meta right now.",,,,,,Educational,In Progress,
April W2,Reel,,,"Slide 1: Most aesthetic practices are sitting on a patient acquisition tool they never touch.
Slide 2: Your Google reviews.
Slide 3: 87% of patients check reviews before booking an aesthetic service.
Slide 4: The practices ranking first in local search aren't always the best — they're the most reviewed.
Slide 5: 10 new reviews this month will do more for your organic bookings than most paid campaigns.
Slide 6: You have happy patients right now. The ask takes 30 seconds. Most practices never make it.",,,,,,Shareable / Viral,In Progress,
April W2,Carousel,,,"Slide 1 (Cover): ""We almost built a completely different company. Here's what changed.""
Slide 2: ""When we started Medstar Media, we were taking any client who would pay us. Restaurants. Retail. Real estate.""
Slide 3: ""The work was fine. The results were fine. But we kept coming back to one industry — aesthetics.""
Slide 4: ""Because the problem was so specific. Medspa owners were spending thousands on marketing and had no idea if it was working.""
Slide 5: ""No tracking. No system. Just vibes and hope and a boosted post here and there.""
Slide 6: ""We realized generic marketing agencies were failing this industry. Not because they were bad at marketing — because they didn't understand the business.""
Slide 7: ""So we went all in. Built everything around one question: what does it actually take to fill an aesthetic practice's schedule consistently?""
Slide 8: ""That question is still what drives everything we build today.""
Slide 9 (CTA): ""If you're an aesthetic practice tired of marketing that doesn't connect to bookings — this is what we do. Link in bio.""",,,,,,,In Progress,
April W2,Story,,,"This or That
Content: Branded graphic with two options side by side.
Left: ""Boost a post and hope 🤞""
Right: ""Build a system and scale 📊""
Text above: ""Which one are you doing right now?""",,,,,,,In Progress,
April W2,Story,,,Them: what does a medspa marketing agency actually do? Us: opens 47 tabs,,,,,,,In Progress,
April W2,Story,,,,,,,,,,In Progress,
April W3,Reel,,,"Slide 1: You already have your highest-converting ad creative — most aesthetic practices just aren't using it right.
Slide 2: We took one client's before/after photos — already on their phone, never used in ads.
Slide 3: Built a single Meta campaign around them with the right copy.
Slide 4: Cost per booked appointment dropped from $214 to $67 in three weeks.
Slide 5: The photos were always there. The system around them wasn't.
Slide 6: Your camera roll is worth more than you think.",,,,,,Partnership & Client,In Progress,
April W3,Reel,,,"Slide 1: If your schedule has open slots — go to your website and find your pricing page.
Slide 2: If it says ""call for pricing"" — that's a leak you can fix today.
Slide 3: Patients aren't calling. They're leaving and going to whoever shows them a number.
Slide 4: You don't have to list exact prices. ""Starting at $X"" removes the friction.
Slide 5: Transparency isn't competing on price. It's removing the barrier between curiosity and booking.
Slide 6: This is a 20-minute fix that changes your conversion rate this week.",,,,,,Shareable / Viral,In Progress,
April W3,Reel,,,"Slide 1: If you need more revenue this month — the answer might already be in your treatment rooms.
Slide 2: The easiest sale you'll ever make is to someone already sitting in your chair.
Slide 3: Most providers finish a treatment and say ""see you next time.""
Slide 4: One relevant ""while you're here"" recommendation per appointment increases per-visit revenue by 20–35%.
Slide 5: That's not upselling. That's being a good provider.
Slide 6: Train your team to make one recommendation per visit. That single habit changes your monthly revenue.",,,,,,Provider-Focused,In Progress,
April W3,Carousel,,,"Slide 1 (Cover): ""The most powerful ad creative in your medspa is already on your phone. Most practices never use it right.""
Slide 2: ""Before/after photos aren't just content for your Instagram grid. They're your highest-converting paid ad asset.""
Slide 3: ""Here's why — patients making aesthetic decisions are driven by one thing: proof that it works on a real person.""
Slide 4: ""Stock photos don't do that. Polished brand shoots don't do that. A real result from a real patient does.""
Slide 5: ""The mistake most practices make: posting before/afters organically and never putting spend behind them.""
Slide 6: ""Real example. One client. Before/after photos already on their phone — never used in a paid campaign.""
Slide 7: ""We built a single Meta campaign around those photos with outcome-driven copy. No new creative. No shoot.""
Slide 8: ""Cost per booked appointment dropped from $214 to $67 in three weeks.""
Slide 9: ""The asset was always there. The system around it wasn't.""
Slide 10 (CTA): ""If you have before/after photos sitting in a folder somewhere — you have everything you need to start. We'll build the system around them. Link in bio.""",,,,,,,In Progress,
April W3,Story,,New Chris video on stage,When we're not building patient acquisition systems for aesthetic practices — we're talking about it on stage.,,,,,,,In Progress,
April W3,Story,,New Ivonne getting Botox video,We don't just market aesthetic practices. We're patients too.,,,,,,,In Progress,
April W3,Story,,,,,,,,,,In Progress,
April W4,Reel,,,"Slide 1: Most medspa owners are ignoring the fastest patient source they already own.
Slide 2: A client had 1,400 emails collected. Hadn't sent anything in 4 months.
Slide 3: We built a 3-email sequence. Sent over 8 days.
Slide 4: Email 1: A personal check-in from the provider. No offer. Just human.
Slide 5: Email 2: A specific treatment recommendation based on their last visit.
Slide 6: Email 3: A this-week-only reason to come back. 23 booked appointments. $0 in ad spend.",,,,,,Partnership & Client,In Progress,
April W4,Reel,,,"Slide 1: Your best patients would send you referrals — if you actually asked them the right way.
Slide 2: Most practices hand out referral cards. Patients take them to be polite and never use them.
Slide 3: A personal ask — from the provider, in the room, right after a great result — is a completely different conversation.
Slide 4: ""Honestly, if you know anyone who's been thinking about this, I'd love to take care of them"" converts.
Slide 5: A referral card doesn't. It puts the work on the patient.
Slide 6: Your top 20 active patients are your best marketing channel. Most practices never activate them.",,,,,,Educational,In Progress,
April W4,Reel,,,"Slide 1: We took on a medspa client who had tried three marketing agencies before us.
Slide 2: Every one of them handed her more content. None of them touched her follow-up system.
Slide 3: Her leads were coming in. They just weren't converting.
Slide 4: We didn't change her ads. We changed what happened after the lead came in.
Slide 5: Fully booked within 60 days. Same budget. Different system.
Slide 6: Content without a system is just noise. That's the difference.",,,,,,Brand & Personal,In Progress,
April W4,Carousel,,,Meet the team: Ivonne,,,,,,,In Progress,
April W4,Story,,,"""Be honest — when did you last email your patient list?""

This week 👏
It's been a while 😬
Paired With: Reel 10 (email list reactivation)",,,,,,,In Progress,
April W4,Story,,,Meet the team: Ivonne,,,,,,,In Progress,
April W4,Story,,,,,,,,,,In Progress,